SCHOOL INFORMATION ,,,,,PERMANENT UTILIZATION (SY2021),,,,ADJUSTED UTILIZATION 1 (SY2021),,,,CLASSROOM DEDUCTIONS (SY2021),,,,,STUDENT DEDUCTIONS (SY2021),ADJUSTED UTILIZATION 2 (SY2021),,,FINAL STATUS (SY2021)
School ID,School Name,Grade Category,Co-Location,Grades Offered,SY2021 20th Day School Enrollment,Total Classrooms (CR's),Ideal Capacity (IC) for Permanent Bldg Only,Space Utilization (SU) for Permanent Bldg Only,Modular CR's,Leased CR's,Adjusted IC 1,Adjusted SU 1,Cluster Program CR's to Deduct,Pre-K Program CR's to Deduct,Other Qualifying CR's to Deduct,Small CR's to Deduct,"Total CR's Less Cluster, Pre-K, Other & Small",Students Assigned to Cluster or PK programs,Adjusted SY2021 20th Day School Enrollment ,Adjusted IC 2 After CR Deductions,SY2021 Adjusted SU 2,SY2021 SU Status
610590,BRONZEVILLE CLASSICAL,ES,No,'K-4,268,27,600,45%,0,0,--,--,0,0,0,0,27,0,268,600,45%,Underutilized
610091,BROWN R,ES,No,'PK-8,303,17.5,390,78%,0,0,--,--,2,1,0,0.5,14,32,271,300,90%,Efficient
609812,BROWN W,ES,No,'PK-8,194,33.5,750,26%,0,0,--,--,4,1,0,1.5,27,32,162,600,27%,Underutilized
609813,BROWNELL,ES,No,'PK-6,175,20.5,450,39%,0,0,--,--,0,1,0,0.5,19,*,168,420,40%,Underutilized
609830,BRUNSON,ES,No,'PK-8,413,38.5,870,48%,0,0,--,--,3,3,0,1.5,31,61,352,690,51%,Underutilized
609817,BUDLONG,ES,No,'PK-8,647,40.5,930,70%,0,0,--,--,1,5,0,2.5,32,71,576,720,80%,Efficient
609818,BURBANK,ES,No,'PK-8,772,57,1290,60%,0,0,--,--,3,3,0,3,48,63,709,1080,66%,Underutilized
609819,BURKE,ES,No,'PK-8,277,30.5,690,40%,0,0,--,--,0,3,0,0.5,27,18,259,600,43%,Underutilized
609820,BURLEY,ES,No,'K-8,569,24.5,540,105%,0,0,--,--,0,0,0,0.5,24,0,569,540,105%,Efficient
609821,BURNHAM,ES,No,'PK-8,419,32,720,58%,0,0,--,--,1,2,0,0,29,10,409,660,62%,Underutilized
609827,BURNSIDE,ES,No,'PK-8,364,39,900,40%,0,0,--,--,3,2,0,0,34,50,314,780,40%,Underutilized
609828,BURR,ES,No,'K-8,492,19.5,450,109%,0,0,--,--,0,0,0,1.5,18,0,492,390,126%,Overcrowded
609829,BURROUGHS,ES,No,'PK-8,418,15.5,330,127%,4,0,450,93%,0,2,0,0.5,17,19,399,390,102%,Efficient
609832,BYRNE,ES,No,'K-8,621,40,900,69%,0,0,--,--,3,0,0,0,37,23,598,840,71%,Efficient
609833,CALDWELL,ES,No,'PK-8,246,33,750,33%,0,0,--,--,0,2,0,0,31,16,230,690,33%,Underutilized
610353,CALMECA,ES,No,'PK-8,705,36,810,87%,0,0,--,--,1,2,0,0,33,33,672,750,90%,Efficient
609835,CAMERON,ES,No,'PK-8,652,46.5,1050,62%,0,0,--,--,0,3,0,0.5,43,23,629,990,64%,Underutilized
610539,CAMRAS,ES,No,'PK-8,866,48.5,1110,78%,0,0,--,--,3,5,0,3.5,37,79,787,840,94%,Efficient
609836,CANTY,ES,No,'PK-8,765,43,990,77%,0,0,--,--,2,1,0,0,40,37,728,900,81%,Efficient
610024,CARDENAS,ES,No,'PK-8,979,60.5,1380,71%,0,0,--,--,1,5,0,0,54.5,41,938,1230,76%,Efficient
609837,CARNEGIE,ES,No,'K-8,567,29,660,86%,0,0,--,--,0,0,0,2,27,0,567,600,95%,Efficient
609839,CARROLL,ES,No,'PK-8,410,36,810,51%,0,0,--,--,1,3,0,2,30,45,365,690,53%,Underutilized
609842,CARSON,ES,No,'PK-8,914,51.5,1170,78%,0,0,--,--,0,5,0,1.5,45,33,881,1020,86%,Efficient
609844,CARTER,ES,No,'PK-8,298,35,780,38%,0,0,--,--,0,1,0,0,34,*,290,780,37%,Underutilized
609845,CARVER G,ES,No,'PK-8,372,44,990,38%,0,0,--,--,0,3,0,0,41,14,358,930,39%,Underutilized
610021,CASALS,ES,No,'PK-8,373,29,660,57%,0,0,--,--,1,3,0,0,25,32,341,570,60%,Underutilized
609849,CASSELL,ES,No,'K-8,386,15,330,117%,8,0,510,76%,2,0,0,1,20,10,376,450,84%,Efficient
610251,CATHER,ES,No,'PK-8,366,32.5,750,49%,0,0,--,--,4,2,0,0.5,26,57,309,600,52%,Underutilized
609851,CHALMERS,ES,No,'PK-8,275,30,690,40%,0,0,--,--,1,2,0,0,27,*,266,600,44%,Underutilized
609852,CHAPPELL,ES,No,'PK-8,555,32,720,77%,0,0,--,--,3,2,0,1,26,53,502,600,84%,Efficient
609853,CHASE,ES,No,'PK-8,388,37.5,840,46%,0,0,--,--,8,3,0,1,25.5,102,286,570,50%,Underutilized
610148,CHAVEZ,ES,No,'PK-8,836,22.5,510,164%,0,13,810,103%,2,2,0,0.5,31,47,789,690,114%,Overcrowded
609854,CHOPIN,ES,No,'PK-8,314,30,690,46%,0,0,--,--,4,2,0,1,23,50,264,510,52%,Underutilized
609855,CHRISTOPHER,ES,No,'K-8,339,20.5,450,75%,4,0,540,63%,12,0,0,3,9.5,135,204,210,97%,Efficient
610347,CLAREMONT,ES,No,'PK-8,420,36,810,52%,0,0,--,--,4,1,0,3,28,58,362,630,58%,Underutilized
609795,CLARK ES,ES,No,'PK-8,182,17,390,47%,0,0,--,--,0,1,0,1,15,*,177,330,54%,Underutilized
609856,CLAY,ES,No,'PK-8,546,29,660,83%,0,2,690,79%,2,3,0,0,26,45,501,600,84%,Efficient
609857,CLEVELAND,ES,No,'PK-8,524,30,690,76%,4,0,780,67%,5,4,0,1.5,23.5,103,421,540,78%,Efficient
609859,CLINTON,ES,No,'PK-8,1079,48,1080,100%,0,0,--,--,0,2,0,3,43,25,1054,990,107%,Efficient
609861,CLISSOLD,ES,No,'PK-8,425,24.5,540,79%,4,0,630,68%,3,1,0,0.5,24,43,382,540,71%,Efficient
610199,COLEMON,ES,No,'PK-8,211,13,300,70%,0,0,--,--,0,2,0,0,11,16,195,240,81%,Efficient
609862,COLES,ES,No,'PK-8,326,31.5,720,45%,8,0,900,36%,1,1,0,0.5,37,10,316,840,38%,Underutilized
610170,COLUMBIA EXPLORERS,ES,No,'PK-8,834,31,690,121%,6,13,1140,73%,3,5,0,1,41,77,757,930,81%,Efficient
609863,COLUMBUS,ES,No,'PK-8,250,12.5,270,93%,0,0,--,--,0,1,0,0.5,11,11,239,240,100%,Efficient
609864,COOK,ES,No,'PK-8,334,45.5,1050,32%,0,0,--,--,2,2,0,0.5,41,19,315,930,34%,Underutilized
609866,COONLEY,ES,No,'K-8,966,39,900,107%,0,0,--,--,2,0,0,2,35,23,943,780,121%,Overcrowded
